Castaway,Job,URL,Book,Date first broadcast,Artist 1,Song 1,Artist 2,Song 2,Artist 3,Song 3,Artist 4,Song 4,Artist 5,Song 5,Artist 6,Song 6,Artist 7,Song 7,Artist 8,Song 8
Adele,singer and songwriter,https://www.bbc.co.uk/programmes/m0018wxk,The Sun and Her Flowers by Rupi Kaur,2022-07-03,The B‐52s,Roam,Gabrielle,Dreams,Shola Ama,Need Somebody,Nina Simone,He Needs Me,Destiny’s Child,"Bills, Bills, Bills",Etta James,I'd Rather Go Blind,Yeah Yeah Yeahs,Maps,Donny Hathaway,For All We Know
Adrian Edmondson,actor,https://www.bbc.co.uk/programmes/m001qlz2,Waiting for Godot by Samuel Beckett,2023-09-17,Petula Clark,Downtown,Michael Flanders and Donald Swann,A Song of the Weather,The Archies,"Sugar, Sugar",The Selecter,On My Radio,Vin Bruce,Jole Blon,Mott the Hoople,Saturday Gigs,The Bonzo Dog Band,I'm Bored,The Chicks,Wide Open Spaces
Alexei Sayle,comedian,https://www.bbc.co.uk/programmes/m000wc05,The Sword of Honour Trilogy by Evelyn Waugh,2021-05-23,Carlos Gardel,Volver,Joan Baez,Joe Hill,Yuli Khayt,Aviator’s March,Kurt Weill,Seeräuber Jenny (from The Threepenny Opera),Janis Joplin,Me and Bobby McGee,Robert Wyatt,Shipbuilding,Ice Cube,It Was a Good Day,Dizzee Rascal,Bonkers
Baz Luhrmann,director,https://www.bbc.co.uk/programmes/m001flzq,War and Peace by Leo Tolstoy,2022-11-27,David Bowie,Changes,John Farnham,One,Herb Alpert & the Tijuana Brass,Spanish Flea,Elvis Presley,Suspicious Minds,Luciano Pavarotti,"Puccini: La Bohème / Act 1 - ""Che gelida manina""",Massive Attack,Unfinished Sympathy,"Christina Aguilera, Lil' Kim, MYA, Pink",Lady Marmalade,"JAY Z, Kanye West, Frank Ocean, The-Dream",No Church in the Wild
Bill Gates,,https://www.bbc.co.uk/programmes/b06z1zdt,The Better Angels of Our Nature by Steven Pinker,2016-01-31,Queen & David Bowie,Under Pressure ,Willie Nelson,Blue Skies,Ed Sheeran,Sing,The Jimi Hendrix Experience,Are You Experienced?,Mary J. Blige & U2,One,The Beatles,Two of Us,Rodgers & Hammerstein,How Can Love Survive?,"Lin-Manuel Miranda, Anthony Ramos, Daveed Diggs, Okieriete Onaodowan, Leslie Odom Jr",My Shot
Bono,singer and songwriter,https://www.bbc.co.uk/programmes/m0018njm,Ulysses by James Joyce,2022-06-26,Peter Frampton,Show Me The Way,Bob Dylan,Every Grain of Sand,Emeli Sande and The Fron Choir,Abide with Me,Noel Gallagher's High Flying Birds,"Dead In The Water (Live At RTÉ 2FM Studios, Dublin)",Inhaler,Ice Cream Sundae,Angélique Kidjo,Agolo,National Philharmonic Orchestra; conducted by Richard Bonynge,Verdi: La traviata Prelude to Act 1,Simple Minds,Someone Somewhere In Summertime
Bruce Springsteen,,https://www.bbc.co.uk/programmes/b0855znp,Woody Guthrie: A Life by Joe Klein,2016-12-18,Elvis Presley,Hound Dog,The Beatles,I Want to Hold Your Hand,The Rolling Stones,It's All Over Now,Van Morrison,Madame George,Marvin Gaye,Whats Going On,James Brown,Out of Sight,Bob Dylan,Like a Rolling Stone,Four Tops,Baby I Need Your Loving
Caitlin Moran,,https://www.bbc.co.uk/programmes/b08b3k40,,2017-01-22,The Beatles,Twist and Shout,Kate Bush,Wuthering Heights,Flowered Up,Weekender,Crowded House,Not The Girl You Think You Are,Madonna,Vogue,David Bowie,Rock 'n' Roll Suicide,Pulp,Common People,Amerie,Gotta Work
Charlie Brooker,,https://www.bbc.co.uk/programmes/b09kx840,Galapagos by Kurt Vonnegut,2018-01-07,The Beatles,Tomorrow Never Knows,Eric Thompson,Florence's Sad Song,Jonathan Dunn,Robocop,Pixies,Debaser,Richie Warburton,The Scoops,Irma Thomas,Anyone Who Knows What Love Is (Will Understand),Radiohead,Present Tense,Denim,The New Potatoes
Christopher Nolan,,https://www.bbc.co.uk/programmes/b09rwygm,The Selected Fictions of Jorge Luis Borges,2018-02-18,Hans Zimmer,Journey to the Line,Radiohead,Paranoid Android,Franz Schubert,"Fantasia for Four Hands in F minor, D. 940 (Op. 103)",Vangelis,Five Circles,David Bowie,Loving The Alien,David Dundas,Marwood Walks,John Barry,Ski Chase,Philip Glass,Prophecies
Cillian Murphy,actor,https://www.bbc.co.uk/programmes/m001w72b,Samuel Beckett: The Complete Dramatic Works,2024-02-11,Paul Simon,The Boy in the Bubble,Séamus Ennis,The Wandering Minstrel,The Frank and Walters,Walter's Trip,U2,Bullet The Blue Sky,Queen,Somebody To Love,Radiohead,Everything In Its Right Place,The Beatles,We Can Work It Out,Lisa O'Neill,If I was a Painter
Dame Esther Rantzen,broadcaster and campaigner,https://www.bbc.co.uk/programmes/m0003637,Poem for the Day with a Foreword by Wendy Cope,2019-03-10,Édith Piaf,La vie en rose,Nina Simone,Feeling Good,Ella Fitzgerald,Blue Moon,Frank Sinatra,September Song,Itzhak Perlman,Theme from Schindler's List,Peter Auty,Walking in the Air,Pharrell Williams,Happy,Edward Elgar,"Chanson de matin op. 15, No. 2"
Daniel Radcliffe,actor,https://www.bbc.co.uk/programmes/m000gc48,,2020-03-15,Morecambe & Wise,Bring Me Sunshine,Tom Lehrer,We Will All Go Together When We Go,Pixies,Where Is My Mind?,Grandaddy,"He's Simple, He's Dumb, He's The Pilot",The Hold Steady,Killer Parties,Nick Cave & the Bad Seeds,Into My Arms,Joanna Newsom,Emily,Yo‐Yo Ma,Attaboy
David Beckham,,https://www.bbc.co.uk/programmes/b08bz0rz,On Fire by Francis Mallmann,2017-01-29,Ella Fitzgerald,Every Time We Say Goodbye,Michael McDonald & The Doobie Brothers,What a Fool Believes,The Stone Roses,I Am the Resurrection,Elton John,Something About The Way You Look Tonight,Alejandro Sanz,No Es Lo Mismo,The Rolling Stones,Wild Horses,Michael Jackson and Paul McCartney,The Girl is Mine,Sidney Bechet,Si tu vois ma mère
David Sedaris,writer,https://www.bbc.co.uk/programmes/m001j3ld,A German dictionary,2023-02-12,Tammy Wynette,I Don't Wanna Play House,Keith Hamshere and Original London Cast of Oliver!,Where is Love,Maria Bethânia,Dindi,Aretha Franklin,Until You Come Back To Me (That's What I'm Gonna Do),The Georgia Mass Choir,I Got A Right to Praise The Lord,Blossom Dearie,Manhattan,Abbey Lincoln,You and I,John Coltrane & Johnny Hartman,They Say It's Wonderful
Delia Smith,CH,https://www.bbc.co.uk/programmes/m001tq0c,Sister Wendy’s 100 Best-loved Paintings by Wendy Beckett,2023-12-24,Paul Simon,The Sound of Silence,The Beatles,Within You Without You,Erik Satie,Gnossienne No 1,Lucio Dalla,Caruso,David Fanshawe,Kyrie: Call To Prayer,Kate Bush,This Woman's Work,Sinéad O’Connor,She moved through the fair,Pharrell Williams,Happy
Derren Brown,illusionist,https://www.bbc.co.uk/programmes/m0005dyb,Collected works of Carl Jung,2019-05-26,Antonio Vivaldi,"Gloria in D major, RV 589",Johann Sebastian Bach,Goldberg Variations BWV.988 (Aria),Wolfgang Amadeus Mozart,"Concerto No 9 in E flat Major, KV 271",Johann Sebastian Bach,Erbarme dich,Johann Sebastian Bach,"Cello Suite No 1 in G major, BWV1007 - 1: Prelude",Strauss,Morgen! Op. 27 No. 4 (Tomorrow!),Rufus Wainwright,Dinner at Eight,Ben Folds,The Luckiest
Ed Sheeran,,https://www.bbc.co.uk/programmes/b08pddvs,His Dark Materials by Philip Pullman,2017-05-07,Derek and the Dominos,Layla,Van Morrison & The Chieftains,Carrickfergus,Eminem featuring Dido,Stan,Damien Rice,Volcano,Nizlopi,Flooded Quarry,Stevie Wonder,They Wont Go When I Go,Elton John,Indian Sunset,Foy Vance,Two Shades of Hope
Gary Barlow,singer-songwriter,https://www.bbc.co.uk/programmes/m0001h1p,Recording the Beatles by by Kevin Ryan and Brian Kehew,2018-12-09,Glen Campbell,Rhinestone Cowboy,Depeche Mode,Just Can't Get Enough,Procol Harum,A Whiter Shade Of Pale,Yes,Owner Of A Lonely Heart,Peter Gabriel & Kate Bush,Don't Give Up,Elton John,Your Song,Edward Elgar,"Variations On An Original Theme, Op.36 'Enigma': Variation IX: 'Nimrod'",Rick Astley,Never Gonna Give You Up
Gillian Reynolds,,https://www.bbc.co.uk/programmes/b0b4zdn9,"Hogarth, A Life and a World by Jenny Uglow",2018-06-03,"Earth, Wind & Fire",September,Queen’s Hall Light Orchestra & Charles Williams,Coronation Scot (Paul Temple),Miles Davis,Godchild,Ray Charles,What'd I Say Parts I And II,Dmitry Shostakovich,"Violin Concerto No. 1 in A Minor, Op. 77: IV. Burlesque: Allegro con brio",Anne Sofie von Otter & Sir John Eliot Gardiner & North German Radio Symphony Orchestra,Speak Low,Richard Burton,Under Milk Wood,Ludwig van Beethoven,"Beethoven's Piano Concerto No 1, 3rd movement"
Jeremy Bowen,journalist,https://www.bbc.co.uk/programmes/m001mly1,The Complete Novels of George Orwell,2023-06-04,Al Green,Let's Stay Together,Edward Elgar,"Symphony No. 2 in E-Flat Major, Op. 63: Larghetto",Sergey Rachmaninov,"Piano Concerto No. 2 in C minor, Op 18",Simon & Garfunkel,America,Giacomo Puccini,La bohème: O soave fanciulla,Johannes Brahms,"Denn alles Fleisch, es ist wie Gras",The Beatles,In My Life,The Kinks,Waterloo Sunset
Jimmy Carr,,https://www.bbc.co.uk/programmes/b08gwk5g,The Oxford Dictionary of Quotations,2017-03-05,Ye,Stronger,The Stone Roses,I Am the Resurrection,Paul Simon,The Obvious Child,Pixies,U-Mass,Death Cab for Cutie,I Will Follow You Into The Dark,The Killers,When You Were Young,Belle and Sebastian,The Boy With The Arab Strap,Beyoncé feat. Jay-Z,Crazy In Love
Jon Ronson,writer and broadcaster,https://www.bbc.co.uk/programmes/m00180zy,A Magnum photography book,2022-06-05,The Specials,A Message to You Rudy,Jane Horrocks,Cabaret,Tom Waits,Underground,The Breeders,Drivin' On 9,Randy Newman,Simon Smith And The Amazing Dancing Bear,Fiona Apple,Extraordinary Machine,Simon & Garfunkel,America,The E Street Band,Jersey Girl
Kate Moss,model,https://www.bbc.co.uk/programmes/m0019jv2,The Little Prince by Antoine de Saint-Exupéry,2022-07-24,Soul II Soul Sunday Service and Jazzie B mix,Back to Life,King Curtis,A Whiter Shade of Pale,Neil Young,Harvest Moon,David Bowie,Life On Mars?,The Velvet Underground,Oh! Sweet Nuthin',The Rolling Stones,Sympathy For The Devil,George Harrison,My Sweet Lord,Van Morrison,Madame George
Katherine Ryan,comedian,https://www.bbc.co.uk/programmes/m001r14k,"The Highway Rat by Julia Donaldson, illustrated by Axel Scheffler",2023-10-01,Spice Girls,Spice Up Your Life,Eminem,The Real Slim Shady,Madonna,La Isla Bonita,Blind Melon,Soul One,Taylor Swift,22,"Yacht, Classixx",Psychic City,Dave Matthews Band,Crash Into Me,Stefflon Don,16 Shots
Kirsty Young,broadcaster,https://www.bbc.co.uk/programmes/m001ghvx,The Most of Nora Ephron by Nora Ephron,2022-12-25,Steven Isserlis,I. Prelude [J.S.Bach] performed,Nina Simone,My Baby Just Cares for Me,Joni Mitchell,Both Sides Now,Dougie MacLean,Caledonia,"I Happen to Like New York Bobby Short, performer. [Cole Porter, composer]","I Happen to Like New York Bobby Short, performer. [Cole Porter, composer]",Fleetwood Mac,Songbird,Dennis Keene,"O Magnum Mysterium by [Tomás Luis de Victoria] sung by The Voices of Ascension choir, directed",Kendrick Lamar,Count Me Out
Kylie Minogue,,https://www.bbc.co.uk/programmes/b06rl9s5,The Outdoor Survival Handbook by Ray Mears,2015-12-13,ABBA,Dancing Queen,Stevie Wonder,Loves in Need of Love Today,Unione Musicisti di Roma,Cinema Paradiso,Prince & The Revolution,Purple Rain,INXS,Need You Tonight,Colin Hay,Beautiful World,Louis Armstrong,What A Wonderful World,,
Louis Theroux,,https://www.bbc.co.uk/programmes/m00050p7,Remembrance of things Past – Marcel Proust,2019-05-12,Marvin Gaye,All the Way Around,Murray Head,Heaven on Their Minds,The Smiths,Panic,Eric B. & Rakim,Paid in Full (Seven Minutes of Madness - Coldcut Remix),Bob Dylan,"Don't Think Twice, It's All Right",Fat Joe & Ashanti,What's Luv?,Joni Mitchell,California,Antônio Carlos Jobim & Herbie Mann,One Note Samba
Lyse Doucet,journalist,https://www.bbc.co.uk/programmes/m0013yzs,A Persian language book,2022-01-30,Amr Diab,Habibi Nour Al Ain,Mary Chapin Carpenter,Passionate Kisses,Lenny Gallant,Searching for Abegweit,John Denver,Annie's Song,Toumani Diabate And Ballake Sissoko,Bi Lamban,Ludovico Einaudi,L Einaudi: Elegy For The Arctic,Derek Roche,Here and Now,The orchestra of the Afghanistan National Institute of Music,Dawn
Maggie O'Farrell,writer,https://www.bbc.co.uk/programmes/m000tck8,Selected Stories by Alice Munro,2021-03-21,Beirut,Elephant Gun,The Pogues,Sit Down By The Fire,The Cure,Lovesong,Frédéric Chopin,Scherzo no.2 in B flat minor Op.31,Radiohead,The Bends,Stina Nordenstam,Little Star,Nina Simone,Feeling Good,Rizzle Kicks,Prophet (Better Watch It)
Malala Yousafzai,activist,https://www.bbc.co.uk/programmes/m000s84r,Plato: Complete Works,2021-02-14,Rahat Fateh Ali Khan & Amjad Sabri,Rang,Zarsanga,Shinwari Lawangeena,Justin Bieber,Never Say Never,Iqbal Bano,Hum Dekhen Ge,Cliff Richard & Sarah Brightman,All I Ask Of You,Quratulain Balouch,Kaari Kaari,Peter Asher,Love Always Comes as a Surprise,Sardar Ali Takkar,Bibi Sherina
Martin Freeman,actor,https://www.bbc.co.uk/programmes/m0003rlf,Animal Farm by George Orwell,2019-03-31,The Clash,Janie Jones,Madness,Baggy Trousers,Bob Marley & The Wailers,Natty Dread,Leonard Bernstein,Dance At The Gym,The Beatles,Strawberry Fields Forever,Henry Purcell,When I Am Laid In Earth,The Style Council,Walls Come Tumbling Down,Stevie Wonder,Jesus Children Of America
Michael Sandel,philosopher,https://www.bbc.co.uk/programmes/m0010wl5,The Collected Dialogues of Plato,2021-10-24,Nina Simone,Feeling Good,Bob Dylan,Only A Pawn In Their Game,Odetta,Battle Hymn of the Republic,Billie Holiday,Strange Fruit,Original Broadway Cast of Hamilton,Alexander Hamilton,Leonard Cohen,Anthem,Kiku Adatto,The Stars Will Sing To You,Ray Charles,America The Beautiful
Noel Gallagher,,https://www.bbc.co.uk/programmes/b062hplj,On the Road by Jack Kerouac,2015-07-19,Sex Pistols,Pretty Vacant,David Bowie,Let's Dance,Pink Floyd,Nobody Home,The Smiths,Hand in Glove,A Guy Called Gerald,Voodoo Ray (original Mix),U2,With Or Without You,The Ronettes,Be My Baby,The Beatles,Ticket to Ride
Professor Peter Hennessy,historian,https://www.bbc.co.uk/programmes/m001lr3k,Poetry in the Making by Ted Hughes,2023-05-07,Michael Flanders and Donald Swann,Slow train,Johann Sebastian Bach,"Italian Concerto in F, BWV 971",George Formby,Why Don't Women Like Me?,Franz Schubert,"Schubert String Quintet In C Major,D. 956 - 2. Adagio",Tom Lehrer,The Elements,Chas & Dave,London Girls,The Pipes and Drums Of Leanisch,Skye Boat Song,Johannes Brahms,How Lovely is Thy Dwelling Place
Richard E Grant,actor,https://www.bbc.co.uk/programmes/m001dwlk,Alice in Wonderland by Lewis Carroll,2022-11-06,Barbra Streisand,I'm The Greatest Star,Nat King Cole,When I Fall In Love,Percy Sledge,When a Man Loves a Woman,Eurythmics,Sweet Dreams (Are Made Of This),Frédéric Chopin,"Chopin: 24 Préludes, Op. 28 - 4. Largo in E Minor",Patrick Doyle,Please Forgive Me,Eva Cassidy,Fields Of Gold,Barbra Streisand,Don't Rain On My Parade
Richard Osman,writer and broadcaster,https://www.bbc.co.uk/programmes/m0012rhj,Hercule Poirot: the Complete Short Stories by Agatha Christie,2021-12-26,Morecambe & Wise,Bring Me Sunshine,Suede,Metal Mickey,The Douglas Wood Group,Snooker (Drag Racer),The cast of Hairspray,You Can't Stop The Beat,Fiona Apple,Extraordinary Machine,Estelle & Ye,American Boy,Future Islands,Ran,Erasure,A Little Respect
Sandi Toksvig,,https://www.bbc.co.uk/programmes/b06qg1ls,The Ashley Book of Knots,2015-11-29,Gene Kelly & Donald O’Connor & Debbie Reynolds,Good Morning,Joe Nichols,Whats a Guy Gotta Do,Gustav Winckler,Vi Ønsker Jer Alle En Glædelig Jul,Stephen Schwartz,Magic to Do,The Weather Girls,Its Raining Men,Barbra Streisand,Dont Rain on my Parade,Florence Price,"Symphony in E minor, 3rd movement",Bonnie Langford,Such Modest Dreams
Sharon Horgan,writer,https://www.bbc.co.uk/programmes/m000l7k1,The Sun Also Rises by Ernest Hemingway,2020-07-26,David Bowie,Rock 'n' Roll Suicide,The Smiths,The Queen Is Dead,Mic Christopher,Kid's Song,The Fall,Telephone Thing,The Charlatans,The Only One I Know,Metronomy,Everything Goes My Way,Arcade Fire,The Suburbs (continued),Kate Bush,Moments Of Pleasure
Sheryl Sandberg,,https://www.bbc.co.uk/programmes/b08z9b81,A Wrinkle in Time by Madeleine L'Engle,2017-07-30,Beyoncé,Run The World (Girls),The Chicks,Landslide,Queen,You're My Best Friend,Jonathan Groff,You'll Be Back,James Taylor,Sweet Baby James,Counting Crows,A Long December,Elton John,I'm Still Standing,U2,One
Simon Pegg,actor,https://www.bbc.co.uk/programmes/m001ly7j,The Wasp Factory by Iain Banks,2023-05-14,The Beatles,A Day In The Life,Billy Joel,Rosalinda's Eyes,"London Symphony Orchestra, conducted by John Williams",The Asteroid Field,The Smiths,Accept Yourself (David Jensen Session 25/08/83),The Sisters of Mercy,Marian (Version),Chaka Khan,I Feel For You,Coldplay,I Bloom Blaum,boygenius,Salt In The Wound
Sir Keir Starmer,Leader of the Opposition,https://www.bbc.co.uk/programmes/m000pdqz,A very detailed Atlas,2020-11-15,Dobie Gray,Out on the Floor,Ludwig van Beethoven,"Symphony No. 6 in F major, op. 68 ""Pastoral"" (5th) Movement",Jim Reeves,Welcome To My World,Orange Juice,Falling and Laughing,Edwin Hawkins Singers,Oh Happy Day,"Baddiel, Skinner & The Lightning Seeds",Three Lions,Ludwig van Beethoven,"Piano Concerto No.5, 2nd movement, Adagio un pocco mosso",Artists for Grenfell,Bridge Over Troubled Water
Stella McCartney,,https://www.bbc.co.uk/programmes/b08vxjth,Japanese Jailbird by Paul McCartney,2017-06-25,Nirvana,Smells Like Teen Spirit,Talking Heads,Road to Nowhere,The Beatles,Blackbird,David Bowie,Starman,Phyllis Dillon,Something,The Beach Boys,God Only Knows,Louis Armstrong,A Kiss to Build a Dream On,George Michael,Faith
Stephen Fry,,https://www.bbc.co.uk/programmes/b05zg6ng,T. S. Eliot Four Quartets,2015-06-21,Johann Sebastian Bach,The gigue from Bach's Partita No. 1 in B flat major,Franz Schubert,Variations 2 & 3 from Schubert's Piano Quintet in A,Ludwig van Beethoven,Presto  Quartet Op. 131 in C-Sharp minor,Nina Simone,I Wish I Knew how it would feel to be Free,Richard Wagner,"O sink hernieder , Nacht der Liebe",Hugh Laurie,Changes,Ella Fitzgerald,Do I Love You?,Arthur Wood,Barwick Green (The Archers' Theme Tune]
Stephen Graham,actor,https://www.bbc.co.uk/programmes/m000bdlj,Jonathan Livingston Seagull by Richard Bach,2019-11-17,Kasabian,Fire,Marvin Gaye,Save The Children,Young MC,Know How,Pink Floyd,Shine On You Crazy Diamond Part 1,Rufus & Chaka Khan,Ain't Nobody,Maverick Sabre,I Need,Noel Gallagher's High Flying Birds,Talk Tonight,DJ Fresh & High Contrast & Dizzee Rascal,How Love Begins (Hardcore Will Never Die Edition)
Stephen Merchant,writer,https://www.bbc.co.uk/programmes/m000clp3,Roger's Profanisaurus by Viz and Roger Mellie,2019-12-22,The Waterboys,The Whole of the Moon,Prince,Raspberry Beret,Pulp,Babies,Warren G & Nate Dogg and Michael McDonald,Regulate (Jammin' Remix),Bruce Springsteen,Thunder Road,Joni Mitchell,A Case Of You,Kamasi Washington,Change Of The Guard,Nick Cave & the Bad Seeds,Love Letter
Steven Spielberg,director,https://www.bbc.co.uk/programmes/m001g8m4,The Grapes of Wrath by John Steinbeck,2022-12-18,Gene Pitney,The Man Who Shot Liberty Valance,Yannick Nezet-Seguin,"Fugue in G minor, BMW 578 – “The Little” arranged by Leopold Stokowski, composed by J.S Bach, performed by Philadelphia Orchestra and conducted",The Beatles,Michelle,Jackie DeShannon,What the World Needs Now Is Love,Frank Sinatra,Come Fly with Me,Bruce Springsteen,The Ghost of Tom Joad,Reri Grist,"Somewhere, composed by Leonard Bernstein and Stephen Sondheim, performed",Buzzy Lee,Coolhand
Thom Yorke,musician,https://www.bbc.co.uk/programmes/m0008qg3,"Zen Mind, Beginner’s Mind by Shunryu Suzuki",2019-09-22,Maurice Ravel,"Ma mère l'oye, M.60 - For Piano Duet, M.60 - 5. Le jardin féerique",Scott Walker,It's Raining Today,Talking Heads,Born Under Punches (The Heat Goes On),Squarepusher & AFX,Freeman Hard And Willis Acid,Neil Young,After The Gold Rush,R.E.M,Talk About the Passion,Sidney Bechet and His New Orleans Feetwarmers,Blue Horizon,Nina Simone,Lilac Wine
Wendell Pierce,actor,https://www.bbc.co.uk/programmes/m0009ryj,The Omni-americans: Black Experience And American Culture by Albert Murray,2019-10-27,Jim Henson,Bein' Green,Wynton Marsalis,Green Chimneys,Funkadelic,One Nation Under a Groove (Part 1),Mahalia Jackson,"Take My Hand, Precious Lord",Joni Mitchell,Both Sides Now,Solomon Burke,Don't Give Up on Me,Aaron Copland,Appalachian Spring Doppio Movimento,John Coltrane,A Love Supreme Part I: Acknowledgement